# Development dependencies for Pylance integration and code quality
# Install with: pip install -r requirements-dev.txt

# Core development tools
pytest>=6.0.0,<7.4.0
pytest-cov>=3.0.0,<4.1.0
pytest-mock>=3.6.0,<3.11.0
pytest-xdist>=2.5.0,<3.1.0

# Code formatting and linting
black>=22.0.0,<23.4.0
isort>=5.10.0,<5.13.0
flake8>=5.0.0,<6.1.0
mypy>=0.991,<1.5.0
pylint>=2.15.0,<2.18.0

# Type checking and stubs
types-PyYAML>=6.0.0
types-requests>=2.28.0
stubgen>=1.0.0

# Pre-commit hooks
pre-commit>=2.20.0,<3.1.0

# Jupyter and interactive development
jupyter>=1.0.0,<1.1.0
ipython>=8.0.0,<8.15.0
notebook>=6.4.0,<6.6.0

# Documentation
sphinx>=5.0.0,<6.1.0
sphinx-rtd-theme>=1.1.0,<1.3.0
myst-parser>=0.18.0,<1.1.0

# Monitoring and profiling
psutil>=5.8.0,<5.10.0
GPUtil>=1.4.0,<1.5.0
memory-profiler>=0.58.0,<0.61.0
line-profiler>=3.5.0,<4.1.0

# Testing and coverage
coverage>=6.0.0,<7.1.0
pytest-html>=3.0.0,<3.2.0
pytest-json-report>=1.4.0,<1.6.0

# Code analysis
radon>=5.1.0,<5.2.0
mccabe>=0.7.0,<0.8.0
bandit>=1.7.0,<1.8.0

# Development utilities
click>=8.0.0,<8.2.0
rich>=12.0.0,<13.1.0
tqdm>=4.60.0,<4.66.0
colorama>=0.4.5,<0.4.7

# Optional: Advanced debugging
ipdb>=0.13.0,<0.14.0
debugpy>=1.5.0,<1.7.0 
